Timestamp [s];Byte (hex);ASCII;Error
0.012046;;;Chybny stop bit
0.012072;;;Chybny stop bit
0.012072;;;Chybny stop bit
0.012073;;;Chybny stop bit
0.012074;0x40;@;
0.012469;;;Chybny stop bit
0.012469;;;Chybny stop bit
0.012471;;;Chybny stop bit
0.012471;;;Chybny stop bit
0.012473;;;Chybny stop bit
0.012474;;;Chybny stop bit
0.012475;;;Chybny stop bit
0.012476;;;Chybny stop bit
0.012478;;;Chybny stop bit
0.012479;;;Chybny stop bit
0.012479;;;Chybny stop bit
0.012480;;;Chybny stop bit
0.012481;;;Chybny stop bit
0.012481;;;Chybny stop bit
0.012483;;;Chybny stop bit
0.012484;;;Chybny stop bit
0.012485;;;Chybny stop bit
0.012486;;;Chybny stop bit
0.012505;0x04;;
0.012888;;;Chybny stop bit
0.012888;;;Chybny stop bit
0.012890;;;Chybny stop bit
0.012891;;;Chybny stop bit
0.012892;;;Chybny stop bit
0.012893;;;Chybny stop bit
0.012895;;;Chybny stop bit
0.012895;;;Chybny stop bit
0.012897;;;Chybny stop bit
0.012897;;;Chybny stop bit
0.012899;;;Chybny stop bit
0.012900;;;Chybny stop bit
0.012902;;;Chybny stop bit
0.012902;;;Chybny stop bit
0.012903;;;Chybny stop bit
0.012904;;;Chybny stop bit
0.012905;;;Chybny stop bit
0.012905;;;Chybny stop bit
0.012924;;;Chybny stop bit
0.012925;;;Chybny stop bit
0.012927;;;Chybny stop bit
0.012927;;;Chybny stop bit
0.012929;;;Chybny stop bit
0.012929;;;Chybny stop bit
0.012931;;;Chybny stop bit
0.012932;;;Chybny stop bit
0.012934;;;Chybny stop bit
0.012934;;;Chybny stop bit
0.012935;;;Chybny stop bit
0.012937;;;Chybny stop bit
0.012938;;;Chybny stop bit
0.012940;;;Chybny stop bit
0.012940;;;Chybny stop bit
0.012940;;;Chybny stop bit
0.012942;;;Chybny stop bit
0.012959;;;Chybny stop bit
0.012983;;;Chybny stop bit
0.012983;;;Chybny stop bit
0.012983;;;Chybny stop bit
0.012985;;;Chybny stop bit
0.012985;;;Chybny stop bit
0.012986;;;Chybny stop bit
0.012988;;;Chybny stop bit
0.012988;;;Chybny stop bit
0.012990;;;Chybny stop bit
0.012991;;;Chybny stop bit
0.012991;;;Chybny stop bit
0.012994;;;Chybny stop bit
0.012995;;;Chybny stop bit
0.012996;;;Chybny stop bit
0.012996;;;Chybny stop bit
0.012997;;;Chybny stop bit
0.012999;;;Chybny stop bit
0.012999;;;Chybny stop bit
0.013000;;;Chybny stop bit
0.013001;;;Chybny stop bit
0.013002;;;Chybny stop bit
0.013002;;;Chybny stop bit
0.013011;;;Chybny stop bit
0.013012;;;Chybny stop bit
0.013014;;;Chybny stop bit
0.013014;;;Chybny stop bit
0.013017;;;Chybny stop bit
0.013017;;;Chybny stop bit
0.013019;;;Chybny stop bit
0.013020;;;Chybny stop bit
0.013022;;;Chybny stop bit
0.013022;;;Chybny stop bit
0.013024;;;Chybny stop bit
0.013024;;;Chybny stop bit
0.013026;;;Chybny stop bit
